17-Jul-2025 23:18:22.664 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.43
17-Jul-2025 23:18:22.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 1 2025 21:30:20 UTC
17-Jul-2025 23:18:22.681 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.43.0
17-Jul-2025 23:18:22.688 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
17-Jul-2025 23:18:22.689 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
17-Jul-2025 23:18:22.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
17-Jul-2025 23:18:22.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-11
17-Jul-2025 23:18:22.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+7-LTS-187
17-Jul-2025 23:18:22.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jul-2025 23:18:22.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jul-2025 23:18:22.755 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.755 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\temp
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\logging.properties
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.4.1\lib\idea_rt.jar=50990
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
17-Jul-2025 23:18:23.205 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;C:\Program Files\Eclipse Adoptium\jre-17.0.15.6-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_202

\bin;C:\Program Files\Java\jre1.8.0_431\bin;C:\Python312\Scripts\;C:\Python312\;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\saksh\Downloads;C:\Users\saksh\Downloads\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\Users\saksh\Downloads\app files\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\ProgramData\chocolatey\bin;C:\Android;C:\Windows\System32;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Calibre2\;C:\Program Files\nodejs\;C:\Program Files\HP\HP One Agent;C:\flutter;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\cmd;C:\Windows\System32;C:\Windows;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\latest\bin;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Program Files\platform-tools;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2022.1.2\bin;C:\Users\saksh\AppData\Local\spicetify;C:\Users\saksh\.dotnet\tools;C:\MinGW\bin;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\AppData\Roaming\npm;C:\flutter\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;C:\Users\saksh\AppData\Local\GitHubDesktop\bin;C:\Users\saksh\AppData\Roaming\Python\Python312\Scripts;C:\Program Files\Java\jdk-23\bin;C:\Users\saksh\AppData\Local\Programs\Ollama;C:\Users\saksh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Users\saksh\AppData\Roaming\npm;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;;.]
17-Jul-2025 23:18:26.372 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:18:26.684 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [5553] milliseconds
17-Jul-2025 23:18:27.063 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jul-2025 23:18:27.064 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.43]
17-Jul-2025 23:18:27.178 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\Catalina\localhost\InventoryManagementSystem#index.html.xml]
17-Jul-2025 23:18:27.601 WARNING [main] org.apache.catalina.webresources.DirResourceSet.initInternal Disabled the global canonical file name cache to protect against CVE-2024-56337 when starting the WebResourceSet at [C:\Users\saksh\Desktop\InventoryManagementSystem\target\classes] which is part of the web application [/InventoryManagementSystem/index.html]
17-Jul-2025 23:18:29.060 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [46] column [98]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/saksh/Desktop/InventoryManagementSystem/src/main/webapp/WEB-INF/web.xml; lineNumber: 46; columnNumber: 98; The reference to entity "serverTimezone" must end with the ';' delimiter.
17-Jul-2025 23:59:23.155 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true
17-Jul-2025 23:59:23.155 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true
17-Jul-2025 23:59:23.156 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
17-Jul-2025 23:59:23.221 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;C:\Program Files\Eclipse Adoptium\jre-17.0.15.6-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_202

\bin;C:\Program Files\Java\jre1.8.0_431\bin;C:\Python312\Scripts\;C:\Python312\;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\saksh\Downloads;C:\Users\saksh\Downloads\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\Users\saksh\Downloads\app files\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\ProgramData\chocolatey\bin;C:\Android;C:\Windows\System32;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Calibre2\;C:\Program Files\nodejs\;C:\Program Files\HP\HP One Agent;C:\flutter;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\cmd;C:\Windows\System32;C:\Windows;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\latest\bin;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Program Files\platform-tools;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2022.1.2\bin;C:\Users\saksh\AppData\Local\spicetify;C:\Users\saksh\.dotnet\tools;C:\MinGW\bin;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\AppData\Roaming\npm;C:\flutter\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;C:\Users\saksh\AppData\Local\GitHubDesktop\bin;C:\Users\saksh\AppData\Roaming\Python\Python312\Scripts;C:\Program Files\Java\jdk-23\bin;C:\Users\saksh\AppData\Local\Programs\Ollama;C:\Users\saksh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Users\saksh\AppData\Roaming\npm;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;;.]
17-Jul-2025 23:59:23.997 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:59:24.073 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1956] milliseconds
17-Jul-2025 23:59:24.279 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jul-2025 23:59:24.280 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.43]
17-Jul-2025 23:59:24.316 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\Catalina\localhost\InventoryManagementSystem#index.html.xml]
17-Jul-2025 23:59:24.687 WARNING [main] org.apache.catalina.webresources.DirResourceSet.initInternal Disabled the global canonical file name cache to protect against CVE-2024-56337 when starting the WebResourceSet at [C:\Users\saksh\Desktop\InventoryManagementSystem\target\classes] which is part of the web application [/InventoryManagementSystem/index.html]
17-Jul-2025 23:59:28.542 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:59:29.345 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [552] milliseconds.
17-Jul-2025 23:59:29.415 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\Catalina\localhost\InventoryManagementSystem#index.html.xml] has finished in [5,099] ms
17-Jul-2025 23:59:29.417 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\docs]
17-Jul-2025 23:59:30.410 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:59:30.419 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\docs] has finished in [1,001] ms
17-Jul-2025 23:59:30.419 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\examples]
17-Jul-2025 23:59:32.130 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:59:32.332 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\examples] has finished in [1,912] ms
17-Jul-2025 23:59:32.332 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\host-manager]
17-Jul-2025 23:59:33.169 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:59:33.190 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\host-manager] has finished in [858] ms
17-Jul-2025 23:59:33.191 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\InventoryManagementSystem]
17-Jul-2025 23:59:33.284 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDirectory Error deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\InventoryManagementSystem]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1126)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1925)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
		at --- Async.Stack.Trace --- (captured by IntelliJ IDEA debugger)
		at java.base/java.util.concurrent.FutureTask.<init>(FutureTask.java:151)
		at java.base/java.util.concurrent.AbstractExecutorService.newTaskFor(AbstractExecutorService.java:93)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:117)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1037)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:422)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1621)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
		at --- Async.Stack.Trace --- (captured by IntelliJ IDEA debugger)
		at java.base/java.util.concurrent.FutureTask.<init>(FutureTask.java:132)
		at java.base/java.util.concurrent.AbstractExecutorService.newTaskFor(AbstractExecutorService.java:108)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:139)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/InventoryManagementSystem]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 43 more
	Caused by: java.lang.IllegalArgumentException: The servlets named [LoginServlet] and [com.ims.servlet.LoginServlet] are both mapped to the url-pattern [/LoginServlet] which is not permitted
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMappingDecoded(WebXml.java:415)
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMapping(WebXml.java:406)
		at org.apache.catalina.startup.ContextConfig.processAnnotationWebServlet(ContextConfig.java:2547)
		at org.apache.catalina.startup.ContextConfig.processClass(ContextConfig.java:2253)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsStream(ContextConfig.java:2242)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2153)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2148)
		at org.apache.catalina.startup.ContextConfig.processClasses(ContextConfig.java:1361)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1271)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:972)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4380)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 44 more
17-Jul-2025 23:59:33.309 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\InventoryManagementSystem] has finished in [117] ms
17-Jul-2025 23:59:33.309 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\manager]
17-Jul-2025 23:59:34.037 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:59:34.043 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\manager] has finished in [734] ms
17-Jul-2025 23:59:34.044 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\ROOT]
17-Jul-2025 23:59:34.654 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:59:34.662 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\ROOT] has finished in [618] ms
17-Jul-2025 23:59:34.676 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:59:35.121 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [11047] milliseconds
17-Jul-2025 23:59:41.354 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:59:41.880 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jul-2025 23:59:42.002 WARNING [Thread-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [InventoryManagementSystem#index.html] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.26/java.io.WinNTFileSystem.canonicalize0(Native Method)
 java.base@11.0.26/java.io.WinNTFileSystem.canonicalize(WinNTFileSystem.java:459)
 java.base@11.0.26/java.io.File.getCanonicalPath(File.java:626)
 org.apache.catalina.webresources.AbstractFileResourceSet.file(AbstractFileResourceSet.java:108)
 org.apache.catalina.webresources.DirResourceSet.getResource(DirResourceSet.java:114)
 org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:273)
 org.apache.catalina.webresources.CachedResource.validateResource(CachedResource.java:108)
 org.apache.catalina.webresources.Cache.getResource(Cache.java:96)
 org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
 org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:221)
 org.apache.catalina.loader.WebappClassLoaderBase.findResource(WebappClassLoaderBase.java:893)
 org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1008)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
 java.base@11.0.26/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
 java.base@11.0.26/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.26/java.lang.Thread.run(Thread.java:834)
17-Jul-2025 23:59:42.028 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:59:42.054 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
